stage,artifact_name,relative_path,sha256,artifact_role,row_count_if_csv,status,immutable_for_closeout
Stage3A,audit_stage3a3_v2_result.json,TradingSystemLab/results/post_v3_analysis/stage3_trade_anatomy/audit_stage3a3_v2_result.json,acc45cf036fd6b646cddcff4dd25d9a5133a78ba14b6cbb8a71ee68f96fc53c2,independent audit result,,PASS,true
Stage3A,audit_stage3a4_v3_result.json,TradingSystemLab/results/post_v3_analysis/stage3_trade_anatomy/audit_stage3a4_v3_result.json,3f16c61365ce187a33055a86099075927951f5a16f25596e7747ff96598222f1,independent audit result,,PASS,true
Stage3A,core_normalization_summary.csv,TradingSystemLab/results/post_v3_analysis/stage3_trade_anatomy/core_normalization_summary.csv,be3906b7aeb1990d364db62946602d97926cf1d776d40ae02a6ec49d59f8ff21,core summary,9,PASS,true
Stage3B,anatomy_by_generation.csv,TradingSystemLab/results/post_v3_analysis/stage3_trade_anatomy/anatomy_by_generation.csv,1afe707d4a477228244cfc146d075ff6ef60db577edc68f9b878fd812e8be917,anatomy table,36,PASS,true
Stage3B,anatomy_by_strategy_timeframe.csv,TradingSystemLab/results/post_v3_analysis/stage3_trade_anatomy/anatomy_by_strategy_timeframe.csv,1f2ea57a962dd3ab59e6c2bbc25631d3d5935b5f03669f0cf3b88e4618152891,anatomy table,36,PASS,true
Stage3B,anatomy_by_instrument.csv,TradingSystemLab/results/post_v3_analysis/stage3_trade_anatomy/anatomy_by_instrument.csv,3af68323fd3997442839050857fb6712ba8e1adef83fd7d35f039d74428a8fba,anatomy table,144,PASS,true
Stage3B,anatomy_by_direction.csv,TradingSystemLab/results/post_v3_analysis/stage3_trade_anatomy/anatomy_by_direction.csv,6553870e32937c6422da909e9948bb94f1a324043392230c40b1dbe916ee383e,anatomy table,72,PASS,true
Stage3B,anatomy_by_exit_reason.csv,TradingSystemLab/results/post_v3_analysis/stage3_trade_anatomy/anatomy_by_exit_reason.csv,666d9f09157d28dbd568b51d1dd43a9051cfc0dec3470a635251887c1aa2b0f2,anatomy table,72,PASS,true
Stage3B,anatomy_by_holding_bucket.csv,TradingSystemLab/results/post_v3_analysis/stage3_trade_anatomy/anatomy_by_holding_bucket.csv,5d205eb291b5032b2c2351b338a290d1f5eb372d5d596d347de81fe8f22a19f4,anatomy table,265,PASS,true
Stage3B,anatomy_by_entry_weekday.csv,TradingSystemLab/results/post_v3_analysis/stage3_trade_anatomy/anatomy_by_entry_weekday.csv,da5d3e6ca13a632310b518820537513661627596bf3698cb65a468c127d7b760,anatomy table,209,PASS,true
Stage3B,anatomy_by_entry_hour.csv,TradingSystemLab/results/post_v3_analysis/stage3_trade_anatomy/anatomy_by_entry_hour.csv,22a88d022b7923c78c9ce17a56ac48aef9a645e6f50fa70055d676d601081d85,anatomy table,549,PASS,true
Stage3B,anatomy_mae_mfe_summary.csv,TradingSystemLab/results/post_v3_analysis/stage3_trade_anatomy/anatomy_mae_mfe_summary.csv,330d4efc8cbd0337ea4e7a68371f50dea5bf955ea3db34f65ff47627e2b9447e,anatomy table,36,PASS,true
Stage3B,manifest_stage3b.json,TradingSystemLab/results/post_v3_analysis/stage3_trade_anatomy/manifest_stage3b.json,7267fdf14b24fd9b6bb9f147b7e51956d29e5ac8719ee07eb9274dab7e77ad3d,prerequisite manifest,,PASS,true
Stage3B,audit_stage3b_result.json,TradingSystemLab/results/post_v3_analysis/stage3_trade_anatomy/audit_stage3b_result.json,ba8a220651b49902882a4e249307131edf2410b336056cb0a8e94fc79d58b145,independent audit result,,PASS,true
Stage3B,Stage_3B_Trade_Anatomy_Report.md,TradingSystemLab/results/post_v3_analysis/stage3_trade_anatomy/Stage_3B_Trade_Anatomy_Report.md,a1011416c09c53d83e6d678fb270870101e69ff6a07bbb3bc95069e805b90f70,human report,,PASS,true
Stage3C,mfe_threshold_outcomes.csv,TradingSystemLab/results/post_v3_analysis/stage3_trade_anatomy/mfe_threshold_outcomes.csv,172d025ec87021642055f2a5a9cb30e03526f2f32819d89bb1c30165c9b30f6c,failure diagnostic table,108,PASS,true
Stage3C,winner_giveback.csv,TradingSystemLab/results/post_v3_analysis/stage3_trade_anatomy/winner_giveback.csv,84f4ee91c6546e40d2ec626da0a9adcb3454c641e11c5c401517529cf7ea06e1,failure diagnostic table,36,PASS,true
Stage3C,loss_excursion_profile.csv,TradingSystemLab/results/post_v3_analysis/stage3_trade_anatomy/loss_excursion_profile.csv,0b84a7b083c41d7333aca0e0ebc0f56cd96f8cebe60aa7d8bae581fd09977178,failure diagnostic table,36,PASS,true
Stage3C,stop_exit_profile.csv,TradingSystemLab/results/post_v3_analysis/stage3_trade_anatomy/stop_exit_profile.csv,8bb126c3b84c541c2cff6e0e8ef5c66a00329338af968160a823d7e0371c5451,failure diagnostic table,72,PASS,true
Stage3C,exit_efficiency.csv,TradingSystemLab/results/post_v3_analysis/stage3_trade_anatomy/exit_efficiency.csv,847066d33f8c38f475c62e7261035c9ae6bfe13c7960c8ea86356956df331f01,failure diagnostic table,72,PASS,true
Stage3C,loss_streak_profile.csv,TradingSystemLab/results/post_v3_analysis/stage3_trade_anatomy/loss_streak_profile.csv,40fdc02af600e9fe74678bd5d02f4535197de44a7192f32dd2a0cb2a11d58840,failure diagnostic table,36,PASS,true
Stage3C,holding_outcome_profile.csv,TradingSystemLab/results/post_v3_analysis/stage3_trade_anatomy/holding_outcome_profile.csv,07fbb33add2d65ab76e80ea7643490107291551fb50653023efac467bebdf100,failure diagnostic table,265,PASS,true
Stage3C,failure_concentration.csv,TradingSystemLab/results/post_v3_analysis/stage3_trade_anatomy/failure_concentration.csv,6ef6229f7c6a545685a9e0c0d91065514acecd996823af0bdf17d123263eea09,failure diagnostic table,36,PASS,true
Stage3C,mae_mfe_semantics.json,TradingSystemLab/results/post_v3_analysis/stage3_trade_anatomy/mae_mfe_semantics.json,83367feaac2c2952b7dc5af6d9cfad909264902bc29aed4debb692b4acf92c87,semantic contract,,PASS,true
Stage3C,manifest_stage3c.json,TradingSystemLab/results/post_v3_analysis/stage3_trade_anatomy/manifest_stage3c.json,4a3c08d42d79bc67dd989579b95fef44a1bcb60724c5392e79d95641ead866fd,prerequisite manifest,,PASS,true
Stage3C,audit_stage3c_result.json,TradingSystemLab/results/post_v3_analysis/stage3_trade_anatomy/audit_stage3c_result.json,e30dc30f815a7492cd6c5e9aee2883fa01c95ea54f249ba3316f35d510583de7,independent audit result,,PASS,true
Stage3C,Stage_3C_Failure_Mechanics_Report.md,TradingSystemLab/results/post_v3_analysis/stage3_trade_anatomy/Stage_3C_Failure_Mechanics_Report.md,e3482fadfe5eb568ee69328a000a3c689082642ef5f938df58fe2459cc1a7311,human report,,PASS,true
